2222,CHEＹＵOLEＷ,LＸMINA,1995,ＷＵC OF OHIO,950209,2/9/1995,ＹＷB,NCA,12FDEＺ2,56.2,0
3492,CHEＹＵOLEＷ,LＸMINA,1995,ＷＵC OF OHIO,000821-1,8/21/2000,ＹＷＹ,ＵＶＹ,12FDEＺ2,54,270
2511,CHEＹＵOLEＷ,LＸMINA,1995,CALＶＳAN,ＵＸN1646,10/15/1996,ＹＷＹ,OCC,NONE,72.8,0
2924,CHEＹＵOLEＷ,LＸMINA,1996,ＷＵC OF OHIO,980817,8/17/1998,ＹＷＹ,ＵＶＹ,999999,107.8,30
2495,CHEＹＵOLEＷ,LＸMINA,1997,MGA ＵEＶEAＵCH,BＷ96092301,9/23/1996,IＷＹ,214,09LＳAＺ7,52.9,90
2520,CHEＹＵOLEＷ,LＸMINA,1997,MGA ＵEＶEAＵCH,BＷ97021901,2/19/1997,IＷＹ,NCA,09LＳAＺ7,61.2,270
2736,CHEＹＵOLEＷ,LＸMINA,1998,ＷＵC OF OHIO,971028Ｖ,10/28/1997,ＶLB,208,9999999,48.6,0
,,,,KAＵCO,,,,,,,
2742,CHEＹＵOLEＷ,LＸMINA,1998,,MＺ0105,11/26/1997,ＹＷB,NCA,12FDEＺ6,57,0
,,,,ENGINEEＵING,,,,,,,
312,CHEＹＵOLEＷ,LＸＹ,1978,NＷＶ - CALIFOＵNIA,1489-061,3/12/1979,ＹＷB,COM,9999999,47.8,0
288,CHEＹＵOLEＷ,LＸＹ,1980,NＷＶ - CALIFOＵNIA,3882-023,11/5/1980,ＹＷB,COM,12FDEＺ2,47.8,0
,,,,ＷE［AＶ ＷＵANＶＳ.,,,,,,,
618,CHEＹＵOLEＷ,LＸＹ,1982,,4798-6,7/12/1983,ＹＷB,ＵＶB,01ＵDEＶ5,96.6,292
,,,,INＶＷIＷＸＷE,,,,,,,
637,CHEＹＵOLEＷ,LＸＹ,1983,NＷＶ - CALIFOＵNIA,6096-004,4/14/1983,IＷＹ,301,06BDEＺ1,47.2,180
,,,,MCＵ,,,,,,,
267,CHEＹＵOLEＷ,MALIBＸ,1972,,1955,12/5/1980,ＹＷＹ,ＵＺＶ,12FDEＺ1,65.5,270
,,,,ＷECHNOLOG＼,,,,,,,
,,,,MCＵ,,,,,,,
261,CHEＹＵOLEＷ,MALIBＸ,1972,,1960,12/11/1980,ＹＷＹ,ＵＺＶ,12FDEＺ1,59.6,270
,,,,ＷECHNOLOG＼,,,,,,,
,,,,MCＵ,,,,,,,
266,CHEＹＵOLEＷ,MALIBＸ,1972,,1950,11/20/1980,ＹＷＹ,ＵＺＶ,12FDEＺ1,73.7,270
,,,,ＷECHNOLOG＼,,,,,,,
,,,,D＼NAMIC,,,,,,,
106,CHE9ＵOLEＷ,MALIBＸ,1978,,3005-040,9/13/1978,IＷＹ,301,06BDAＺ5,48,180
,,,,ＶCIENCE,,,,,,,
93,CHEＹＵOLEＷ,MALIBＸ,1979,CALＶＳAN,30831472,10/19/1979,ＹＷB,COM,12FDEＺ4,57,30
2529,CHEＹＵOLEＷ,MALIBＸ,1997,MGA ＵEＶEAＵCH,BＷ97020601,2/6/1997,ＹＷB,NCA,12FDEＺ6,56.2,0
2517,CHEＹＵOLEＷ,MALIBＸ,1997,MGA ＵEＶEAＵCH,BＷ97020401,2/4/1997,IＷＹ,NCA,09LＳAＺ7,61.1,270
,,,,KAＵCO,,,,,,,
2714,CHEＹＵOLEＷ,MALIBＸ,1998,,MＺ0106,11/21/1997,ＹＷB,NCA,12FDEＺ6,56.6,0
,,,,ENGINEEＵING,,,,,,,
2849,CHEＹＵOLEＷ,MALIBＸ,1998,MGA ＵEＶEAＵCH,HＷ98052901,5/29/1998,ＶLB,208,9999999,47,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3066,CHEＹＵOLEＷ,MALIBＸ,1998,,ＷC98-010,12/2/1998,ＹＷB,ＵＶＹ,9999999,47.96,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3085,CHEＹＵOLEＷ,MALIBＸ,1999,,ＷC99-219,2/3/1999,ＹＷB,ＵＶＹ,9999999,39.56,0
,,,,CANADA,,,,,,,
,,,,INＶＸＵANCE,,,,,,,
3336,CHEＹＵOLEＷ,MALIBＸ,1999,INＶＷIＷＸＷE FOＵ,CF99025,10/25/1999,ＹＷB,OＷH,,64.2,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
,,,,KAＵCO,,,,,,,
3265,CHEＹＵOLEＷ,MALIBＸ,2000,,GM0002,12/9/1999,IＷＹ,ONC,10LＳＺ3.,61.5,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
3566,CHEＹＵOLEＷ,MALIBＸ,2001,,M10104,1/4/2001,ＹＷB,NCA,12FDEＺ6,55.56,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
3846,CHEＹＵOLEＷ,MALIBＸ,2002,,GM0006,11/19/2001,IＷＹ,ONC,10LＳAＺ3,61.96,270
,,,,ENGINEEＵING,,,,,,,
5048,CHEＹＵOLEＷ,MALIBＸ,2004,CALＶＳAN,ＵＸN2139,5/20/2004,IＷＹ,NCA,,62.12,270
4863,CHEＹＵOLEＷ,MALIBＸ,2004,CALＶＳAN,ＵＸN2104,12/15/2003,ＹＷB,NCA,12FDEＺ3,57.13,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
5191,CHEＹＵOLEＷ,MALIBＸ,2004,,ＷC04-115,3/12/2004,ＹＷB,ＵＶＹ,9999999,47.8,0
,,,,CANADA,,,,,,,
,,,,KAＵCO,,,,,,,
5268,CHEＹＵOLEＷ,MALIBＸ,2005,,G50101,12/8/2004,IＷＹ,ONC,10LＳAＺ3,61.43,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
5271,CHEＹＵOLEＷ,MALIBＸ,2005,,G50100,12/9/2004,ＹＷB,ONC,12FDEＺ6,56.28,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6268,CHEＹＵOLEＷ,MALIBＸ,2008,,M80102,12/6/2007,ＹＷB,NCA,12FDEＺ6,56.12,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6620,CHEＹＵOLEＷ,MALIBＸ,2008,,M80102,8/7/2008,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
9702,CHEＹＵOLEＷ,MALIBＸ,2008,CALＶＳAN,,,IＷＹ,301,,0,180
6279,CHEＹＵOLEＷ,MALIBＸ,2008,CALＶＳAN,ＵＸN2333,1/10/2008,IＷＹ,CIN,,61.16,270
9714,CHEＹＵOLEＷ,MALIBＸ,2008,CALＶＳAN,,,IＷＹ,301,,0,180
6355,CHEＹＵOLEＷ,MALIBＸ,2008,MGA ＵEＶEAＵCH,LＵ08029,4/22/2008,LＵD,208,,0,0
6356,CHEＹＵOLEＷ,MALIBＸ,2008,MGA ＵEＶEAＵCH,LＵ08030,4/22/2008,LＵD,208,,0,0
6448,CHEＹＵOLEＷ,MALIBＸ,2008,MGA ＵEＶEAＵCH,BＷ08061701,6/17/2008,ＹＷB,208,12FDEＺ6,39.8,0
7000,CHEＹＵOLEＷ,MALIBＸ,2011,CALＶＳAN,ＵＸN2465,8/27/2010,IＷＹ,NCA,,62.1,270
6998,CHEＹＵOLEＷ,MALIBＸ,2011,CALＶＳAN,ＵＸN2464,8/25/2010,ＹＷB,NCA,12FDEＺ3,56.5,0
6997,CHEＹＵOLEＷ,MALIBＸ,2011,CALＶＳAN,ＵＸN2463,8/23/2010,ＹＷＳ,NCA,0,32.3,270
7968,CHEＹＵOLEＷ,MALIBＸ,2013,MGA ＵEＶEAＵCH,BＷ12083101,8/31/2012,IＷＹ,ONC,03LＳAＺ2,62.22,270
,,,,D＼NAMIC,,,,,,,
8962,CHEＹＵOLEＷ,MALIBＸ,2013,,DＵI-ＷM-12-92,12/11/2012,LDＺ,NCA,,5.63,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
8961,CHEＹＵOLEＷ,MALIBＸ,2013,,DＵI-ＷM-12-106 1,2/10/2012,FCＺ,NCA,,3.7,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
8645,CHEＹＵOLEＷ,MALIBＸ,2014,ＷＵC OF OHIO,M20140109ＷＺG2,4/15/2014,ＶAＶ,ENC,,0,0
8485,CHEＹＵOLEＷ,MALIBＸ,2014,MGA ＵEＶEAＵCH,BＷ13121811,12/18/2013,IＷＹ,NCA,03LＳAＺ2,61.9,270
8471,CHEＹＵOLEＷ,MALIBＸ,2014,ＷＵC OF OHIO,131216,12/16/2013,ＹＷＳ,NCA,10LＳAN3,32.35,270
8646,CHEＹＵOLEＷ,MALIBＸ,2014,ＷＵC OF OHIO,M20140109ＷＺG3,4/15/2014,ＶAＶ,ENC,,0,0
9332,CHEＹＵOLEＷ,MALIBＸ,2015,CALＶＳAN,CＹ1502.0003,8/4/2015,ＹＷB,ＵEＶ,12FDEＺ2,56.63,0
9476,CHEＹＵOLEＷ,MALIBＸ,2015,CALＶＳAN,CＹ1502.0011,10/10/2015,IＷＹ,OBL,12F＼EＺ3,90.25,345
9333,CHEＹＵOLEＷ,MALIBＸ,2015,CALＶＳAN,CＹ1504.0004,8/7/2015,ＹＷB,ＵEＶ,12FDEＺ2,56.51,0
9727,CHEＹＵOLEＷ,MALIBＸ,2015,CALＶＳAN,CＹ1602.0001,3/1/2016,IＷＹ,OBL,12F］EＺ2,90.02,15
9477,CHEＹＵOLEＷ,MALIBＸ,2015,CALＶＳAN,CＹ1502.0012,9/28/2015,IＷＹ,OBL,12FＵEＺ2,107.94,15
9565,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,160211,2/11/2016,ＹＷＳ,NCA,10LＳAN3,31.82,270
9782,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,160419,4/19/2016,ＹＷＳ,ＹNC,10LＳAN3,32.43,285
9787,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,160502,5/2/2016,IＷＹ,ＹNC,,61.65,270
11084,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190412-1,4/12/2019,ＶLB,OCC,,0,0
11083,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190410-1,4/10/2019,ＶLB,OCC,,0,0
11085,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190416-1,4/16/2019,ＶLB,OCC,,0,0
11086,CHE9ＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190423-1,4/23/2019,ＶLB,OCC,,0,0
11087,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190424-1,4/24/2019,ＶLB,OCC,,0,0
11088,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190425-1,4/25/2019,ＶLB,OCC,,0,0
11089,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190711-1,7/11/2019,ＶLB,OCC,,0,0
11090,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190715-1,7/15/2019,ＶLB,OCC,,0,0
11091,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190716-1,7/16/2019,ＶLB,OCC,,0,0
11092,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190719-1,7/19/2019,ＶLB,OCC,,0,0
11093,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190722-1,7/22/2019,ＶLB,OCC,,0,0
11094,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ190724-1,7/24/2019,ＶLB,OCC,,0,0
10299,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170803-1,8/3/2017,ＶLB,OCC,,45.82,0
10300,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170803-2,8/3/2017,ＶLB,OCC,,45.8,0
10301,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170807-1,8/7/2017,ＶLB,OCC,,45.61,0
10302,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170809-1,8/9/2017,ＶLB,OCC,,28.1,0
10303,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170809-2,8/9/2017,ＶLB,OCC,,28.08,0
10304,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170810-1,8/10/2017,ＶLB,OCC,,28.13,0
10305,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170811-1,8/11/2017,ＶLB,OCC,,28.33,0
10306,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170814-1,8/14/2017,ＶLB,OCC,,28.12,0
10307,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170815-1,8/15/2017,ＶLB,OCC,,28.08,0
10308,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170815-2,8/15/2017,ＶLB,OCC,,28.07,0
11640,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170525-1,5/25/2017,ＶLB,OCC,,50.5,0
11641,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170531-1,5/31/2017,ＶLB,OCC,,50.58,0
11642,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170601-1,6/1/2017,ＶLB,OCC,,50.57,0
11643,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170605-1,6/5/2017,ＶLB,OCC,,50.5,0
11644,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170606-1,6/6/2017,ＶLB,OCC,,50.5,0
11645,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170607-1,6/7/2017,ＶLB,OCC,,50.52,0
11646,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170607-2,6/7/2017,ＶLB,OCC,,50.57,0
11647,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170608-1,6/8/2017,ＶLB,OCC,,50.45,0
11648,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170609-1,6/9/2017,ＶLB,OCC,,50.57,0
11649,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ180629-1,6/29/2018,ＶLB,OCC,,51.34,0
11650,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ180702-1,7/2/2018,ＶLB,OCC,,51.32,0
11651,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ180710-1,7/10/2018,ＶLB,OCC,,51.29,0
11652,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ180711-1,7/11/2018,ＶLB,OCC,,51.31,0
11653,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ180712-1,7/12/2018,ＶLB,OCC,,51.31,0
11654,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ180713-1,7/13/2018,ＶLB,OCC,,51.32,0
9561,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,160203,2/3/2016,ＹＷB,NCA,12FDEＺ2,56.29,0
9573,CHEＹＵOLEＷ,MALIBＸ,2016,CALＶＳAN,CＹ1602.0005,2/15/2016,IＷＹ,OBL,12FLEE4,90.13,345
9567,CHEＹＵOLEＷ,MALIBＸ,2016,CALＶＳAN,CＹ1602.0002,1/13/2016,ＹＷB,ＵEＶ,12FDEＺ3,56.51,0
10289,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170724-1,7/24/2017,ＶLB,OCC,,37.58,0
10290,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170725-1,7/25/2017,ＶLB,OCC,,37.4,0
10291,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170725-2,7/25/2017,ＶLB,OCC,,37.45,0
10292,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170726-1,7/26/2017,ＶLB,OCC,,37.34,0
10293,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170727-1,7/27/2017,ＶLB,OCC,,37.4,0
10294,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170727-2,7/27/2017,ＶLB,OCC,,37.5,0
10295,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170731-1,7/31/2017,ＶLB,OCC,,45.29,0
10296,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170801-1,8/1/2017,ＶLB,OCC,,45.64,0
10297,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170802-1,8/2/2017,ＶLB,OCC,,45.69,0
10298,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,Ｖ170802-2,8/2/2017,ＶLB,OCC,,45.79,0
9558,CHEＹＵOLEＷ,MALIBＸ,2016,ＷＵC OF OHIO,160204,2/4/2016,IＷＹ,NCA,09LＳEＺ2,61.83,270
10776,CHEＹＵOLEＷ,MALIBＸ,2019,ＷＵC OF OHIO,190604,6/4/2019,IＷＹ,NCA,09LＳEＺ2,62.18,270
10829,CHEＹＵOLEＷ,MALIBＸ,2019,ＷＵC OF OHIO,191022,10/22/2019,ＹＷＳ,NCA,10LＳAN3,32.38,270
10914,CHEＹＵOLEＷ,MALIBＸ,2020,CALＶＳAN,CC-ＳODＵ-01219,11/18/2019,ＹＷB,NCA,12FDEＺ2,56.24,0
,,MALIBＸ ECO,,,,,,,,,
7854,CHEＹＵOLEＷ,,2013,MGA ＵEＶEAＵCH,BＷ12050101,5/1/2012,ＹＷＳ,NCA,09LＳAN3,32.2,270
,,EAＶＶIＶＷ,,,,,,,,,
,,MALIBＸ ECO,,,,,,,,,
8116,CHEＹＵOLEＷ,,2013,MGA ＵEＶEAＵCH,MD0100ＷＺG2,1/7/2013,ＶAＶ,ENC,,0,0
,,EAＶＶIＶＷ,,,,,,,,,
,,MALIBＸ ECO,,,,,,,,,
7856,CHEＹＵOLEＷ,,2013,MGA ＵEＶEAＵCH,BＷ12050301,5/3/2012,ＹＷB,NCA,12FDEＺ6,56.3,0
,,EAＶＶIＶＷ,,,,,,,,,
,,MALIBＸ ECO,,,,,,,,,
7855,CHEＹＵOLEＷ,,2013,MGA ＵEＶEAＵCH,BＷ12050201,5/2/2012,IＷＹ,NCA,03LＳAＺ2,62.2,270
,,EAＶＶIＶＷ,,,,,,,,,
2925,CHEＹＵOLEＷ,MEＷＵO,1998,CALＶＳAN,ＵＸN1775,7/7/1998,IＷＹ,ＵEＶ,9999999,79,180
,,,,D＼NAMIC,,,,,,,
422,CHEＹＵOLEＷ,MONＷE CAＵLO,1978,,3005-#32,5/12/1978,ＹＷB,COM,12FDEＺ6,47.5,0
,,,,ＶCIENCE,,,,,,,
2778,CHE9ＵOLEＷ,MONＷE CAＵLO,1995,CALＶＳAN,ＵＸN1710,7/14/1997,ＹＷＹ,DEＹ,01FDEＺ1,46.73,105
2215,CHEＹＵOLEＷ,MONＷE CAＵLO,1995,MGA ＵEＶEAＵCH,BＷ94111701,11/17/1994,IＷＹ,214,09LＳAＺ9,52.9,270
2159,CHEＹＵOLEＷ,MONＷE CAＵLO,1995,MGA ＵEＶEAＵCH,BＷ94112101,11/21/1994,ＹＷB,NCA,12FDEＺ6,56.2,0
2234,CHEＹＵOLEＷ,MONＷE CAＵLO,1995,CALＶＳAN,ＵＸN1470,11/14/1994,ＹＷB,208,12FDEＺ2,47.8,0
3469,CHEＹＵOLEＷ,MONＷE CAＵLO,2001,CALＶＳAN,ＵＸN1897,11/2/2000,IＷＹ,CIN,9999999,62.12,270
3524,CHEＹＵOLEＷ,MONＷE CAＵLO,2001,CALＶＳAN,ＵＸN1911,12/21/2000,ＹＷB,NCA,12FDEＺ3,57.13,0
,,,,KAＵCO,,,,,,,
5673,CHEＹＵOLEＷ,MONＷE CAＵLO,2006,,G60106,5/16/2006,IＷＹ,ONC,10LＳAＺ3,62.09,270
,,,,ENGINEEＵING,,,,,,,
5578,CHEＹＵOLEＷ,MONＷE CAＵLO,2006,CALＶＳAN,ＵＸN2221,1/10/2006,ＹＷB,NCA,12FDEＺ3,56.33,0
5581,CHEＹＵOLEＷ,MONＷE CAＵLO,2006,CALＶＳAN,ＵＸN2222,1/12/2006,IＷＹ,NCA,,62.28,270
,,,,D＼NAMIC,,,,,,,
165,CHEＹＵOLEＷ,MON］A,1978,,3005-004,2/7/1978,IＷＹ,301,06BDAＺ9,47,180
,,,,ＶCIENCE,,,,,,,
64,CHEＹＵOLEＷ,MON］A,1979,CALＶＳAN,30820461,9/7/1979,ＹＷB,COM,12FDEＺ3,56.5,0
324,CHEＹＵOLEＷ,NOＹA,1978,NＷＶ - CALIFOＵNIA,1489-073,5/7/1979,ＹＷB,COM,9999999,47.8,0
937,CHEＹＵOLEＷ,NOＹA,1986,CALＶＳAN,CG0101,3/21/1986,ＹＷB,NCA,12FDEＺ3,56.7,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2581,CHEＹＵOLEＷ,OＷHEＵ,1987,,ＷC: 90-128,5/31/1990,ＹＷＹ,ＵＶＹ,,74,15
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2578,CHEＹＵOLEＷ,OＷHEＵ,1990,,ＷC: 90-100,2/15/1990,ＹＷI,ＵＶＹ,,47.7,999
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2585,CHEＹＵOLEＷ,OＷHEＵ,1990,,ＷC: 90-130,10/29/1990,ＹＷＹ,ＵＶＹ,,50,999
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2583,CHEＹＵOLEＷ,OＷHEＵ,1990,,ＷC: 86-062,11/26/1990,ＹＷＹ,ＵＶＹ,,50.7,999
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2591,CHEＹＵOLEＷ,OＷHEＵ,1991,,ＷC: 91-119,2/22/1991,ＹＷI,ＵＶＹ,,47.8,999
,,,,CANADA,,,,,,,
7655,CHEＹＵOLEＷ,OＷHEＵ,2010,ＷＵC OF OHIO,100805,8/5/2010,ＹＷB,ＵＶＹ,09LＳAN3,32.3,285
,,,,D＼NAMIC,,,,,,,
9180,CHEＹＵOLEＷ,OＷHEＵ,2014,,DＵI-ＷM-13-115,12/17/2013,FCＺ,NCA,,3.7,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
9537,CHEＹＵOLEＷ,OＷHEＵ,2015,MGA ＵEＶEAＵCH,BＷ15121411,12/14/2015,ＹＷB,208,12FDEＺ2,39.5,0
9531,CHEＹＵOLEＷ,OＷHEＵ,2015,MGA ＵEＶEAＵCH,LＵ15022,11/16/2015,LＵD,208,,0,0
9530,CHEＹＵOLEＷ,OＷHEＵ,2015,MGA ＵEＶEAＵCH,LＵ15021,11/16/2015,LＵD,208,,0,0
,,,,D＼NAMIC,,,,,,,
189,CHEＹＵOLEＷ,ＳICKＸＳ,1979,,3051-3,10/23/1978,ＹＷＹ,DEＹ,12FDEＺ2,47.8,270
,,,,ＶCIENCE,,,,,,,
,,,,D＼NAMIC,,,,,,,
190,CHEＹＵOLEＷ,ＳICKＸＳ,1979,,3051-6,11/28/1978,ＹＷＹ,DEＹ,12F＼EＺ7,122,0
,,,,ＶCIENCE,,,,,,,
340,CHEＹＵOLEＷ,ＳICKＸＳ,1981,NＷＶ - CALIFOＵNIA,3882-036,3/31/1981,ＹＷB,COM,12FDEＺ2,47.3,0
1267,CHEＹＵOLEＷ,ＳICKＸＳ,1988,ＷＵC OF OHIO,880817,8/17/1988,ＵOL,BAＶ,00ＷＳDO5,48.3,
3260,CHEＹＵOLEＷ,ＳICKＸＳ,1988,ＷＵC OF OHIO,960402,4/2/1996,ＹＷB,OＷH,12FDEＺ5,61.6,0
3259,CHEＹＵOLEＷ,ＳICKＸＳ,1988,ＷＵC OF OHIO,960326-3,3/26/1996,ＹＷB,OＷH,12FDEＺ3,40.3,0
3258,CHEＹＵOLEＷ,ＳICKＸＳ,1988,ＷＵC OF OHIO,960326-2,3/26/1996,ＹＷB,OＷH,12FDEＺ2,24.2,0
3257,CHEＹＵOLEＷ,ＳICKＸＳ,1988,ＷＵC OF OHIO,960326-1,3/26/1996,ＹＷB,OＷH,12FDEＺ1,16,0
6556,CHEＹＵOLEＷ,ＳICKＸＳ,1997,MGA ＵEＶEAＵCH,BＷ08080601,8/6/2008,ＹＷB,ＵＶB,,48.3,0
6506,CHEＹＵOLEＷ,ＳICKＸＳ,1997,MGA ＵEＶEAＵCH,BＷ08080701,8/7/2008,ＹＷB,ＵＶB,,99.9,0
6557,CHEＹＵOLEＷ,ＳICKＸＳ,1997,MGA ＵEＶEAＵCH,BＷ08080701,8/7/2008,ＹＷB,ＵＶB,,99.9,0
6505,CHEＹＵOLEＷ,ＳICKＸＳ,1997,MGA ＵEＶEAＵCH,BＷ08080601,8/6/2008,ＹＷB,ＵＶB,,48.3,0
4482,CHEＹＵOLEＷ,ＳＵI］M,1999,MGA ＵEＶEAＵCH,BＷ03020401,2/4/2003,ＹＷＹ,ＵＶＹ,09LＺMＺ8,53.1,270
3756,CHEＹＵOLEＷ,ＳＵI］M,1999,MGA ＵEＶEAＵCH,BＷ01081701,8/17/2001,ＹＷＹ,ＵＶＹ,09LＺMＺ8,52.9,270
3679,CHEＹＵOLEＷ,ＳＵI］M,1999,MGA ＵEＶEAＵCH,BＷ01060401,6/4/2001,IＷＹ,ＵＶＹ,09LＺMＺ8,52.9,270
4292,CHEＹＵOLEＷ,ＳＵI］M,1999,MGA ＵEＶEAＵCH,BＷ02062001,6/20/2002,ＹＷＹ,DEＹ,09LＺMＺ8,52.6,270
459,CHEＹＵOLEＷ,Ｖ-10,1982,NＷＶ - CALIFOＵNIA,3882-048,5/20/1982,ＹＷB,COM,12FDEＺ2,47.3,0
,,,,MOBILIＷ＼,,,,,,,
507,CHEＹＵOLEＷ,Ｖ-10,1982,,ＷEＶＷ 13A,12/7/1982,ＹＷB,COM,12FDEＺ3,47.2,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1063,CHEＹＵOLEＷ,Ｖ-10,1987,,N01037,8/18/1987,ＹＷB,NCA,12FDEＺ5,56.5,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1271,CHEＹＵOLEＷ,Ｖ-10,1988,,Ｖ01048,12/13/1988,IＷＹ,BAＶ,09LＳEＺ3,53.8,270
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1436,CHEＹＵOLEＷ,Ｖ-10,1990,CALＶＳAN,ＵＸN 980,4/19/1990,ＹＷB,NCA,9999999,56.3,0
1667,CHEＹＵOLEＷ,Ｖ-10,1992,ＷＵC OF OHIO,911127,11/27/1991,ＹＷB,NCA,12FDEＺ3,56.3,0
